Id,OverallScore
1,87.223
2,88.828
3,79.146
4,92.545
5,85.791
6,85.108
7,76.603
8,81.219
9,85.253
10,84.680
11,89.577
12,93.212
13,78.566
14,94.558
15,91.023
16,87.970
17,87.641
18,85.939
19,87.037
20,87.024
21,86.806
22,82.481
23,86.147
24,89.153
25,83.457
26,90.361
27,82.759
28,90.793
29,83.462
30,87.734
31,84.204
32,90.766
33,89.490
34,71.980
35,79.496
36,73.552
37,85.881
38,93.015
39,94.076
40,84.645
41,72.318
42,80.668
43,80.057
44,96.838
45,89.105
46,90.269
47,87.151
48,85.861
49,90.718
50,90.906
51,91.674
52,91.708
53,86.463
54,87.076
55,97.084
56,88.018
57,64.863
58,81.505
59,82.535
60,84.611
61,91.127
62,86.609
63,85.917
64,86.008
65,89.525
66,96.935
67,80.611
68,85.773
69,87.651
70,87.748
71,74.089
72,73.056
73,83.466
74,87.225
75,90.661
76,85.413
77,97.285
78,88.910
79,91.761
80,88.719
81,85.493
82,91.053
83,81.206
84,90.646
85,84.380
86,91.469
87,88.488
88,87.520
89,74.006
90,92.048
91,81.441
92,91.262
93,86.418
94,91.689
95,81.700
96,87.477
97,81.586
98,66.097
99,87.445
100,85.174
101,77.870
102,84.393
103,87.127
104,85.419
105,85.954
106,92.660
107,90.182
108,92.108
109,80.443
110,84.980
111,88.433
112,82.278
113,87.858
114,85.447
115,94.788
116,82.156
117,85.866
118,83.587
119,76.271
120,73.924
121,87.638
122,84.122
123,92.744
124,93.274
125,84.327
126,88.930
127,91.189
128,92.819
129,81.154
130,89.587
131,83.120
132,88.296
133,89.188
134,78.954
135,87.767
136,83.250
137,67.421
138,90.449
139,89.286
140,86.842
141,67.612
142,90.988
143,81.855
144,86.219
145,91.755
146,68.417
147,75.924
148,90.682
149,88.962
150,83.578
151,83.413
152,65.045
153,79.322
154,86.424
155,87.751
156,87.876
157,92.096
158,82.243
159,83.865
160,88.217
161,78.778
162,93.696
163,85.245
164,87.211
165,82.493
166,76.265
167,85.282
168,87.946
169,75.120
170,89.580
171,79.496
172,83.645
173,91.510
174,86.191
175,90.211
176,88.965
177,92.576
178,88.467
179,88.990
180,85.197
181,81.724
182,84.647
183,89.967
184,94.209
185,85.573
186,86.878
187,84.300
188,80.719
189,95.287
190,89.993
191,90.829
192,86.564
193,84.729
194,86.393
195,98.137
196,89.951
197,88.554
198,91.263
199,76.310
200,97.546
201,87.998
202,80.574
203,89.438
204,89.853
205,90.096
206,88.082
207,84.327
208,91.281
209,91.802
210,82.959
211,85.668
212,89.821
213,86.574
214,91.591
215,84.001
216,92.782
217,86.058
218,93.214
219,85.601
220,92.694
221,84.093
222,85.709
223,85.289
224,91.392
225,83.692
226,89.248
227,90.421
228,85.593
229,83.845
230,90.778
231,65.585
232,78.439
233,84.210
234,86.190
235,89.502
236,88.515
237,89.830
238,87.439
239,79.969
240,87.722
241,86.904
242,85.464
243,85.704
244,91.844
245,67.714
246,82.439
247,80.369
248,93.228
249,92.657
250,82.758
251,84.341
252,85.090
253,87.488
254,79.076
255,93.123
256,94.847
257,93.479
258,84.653
259,89.536
260,84.962
261,68.316
262,64.526
263,91.890
264,90.464
265,83.546
266,84.778
267,91.040
268,89.178
269,90.073
270,88.825
271,85.439
272,92.142
273,92.236
274,82.685
275,77.322
276,81.316
277,88.668
278,85.463
279,92.874
280,82.909
281,87.109
282,91.692
283,87.639
284,88.745
285,88.471
286,85.268
287,85.003
288,86.580
289,44.452
290,83.589
291,81.778
292,74.381
293,90.216
294,94.950
295,87.807
296,80.277
297,84.683
298,90.243
299,85.610
300,88.376
301,85.839
302,94.143
303,46.163
304,87.899
305,76.480
306,90.937
307,86.413
308,93.223
309,87.941
310,85.322
311,93.068
312,85.310
313,64.078
314,88.020
315,82.750
316,86.416
317,88.715
318,85.835
319,83.201
320,88.096
321,94.247
322,79.296
323,93.367
324,93.942
325,85.392
326,81.787
327,78.488
328,92.411
329,90.236
330,89.340
331,87.339
332,91.201
333,84.285
334,84.711
335,92.704
336,89.904
337,85.200
338,77.536
339,88.599
340,85.741
341,74.167
342,89.015
343,73.255
344,93.355
345,74.866
346,81.478
347,85.138
348,90.936
349,82.737
350,90.460
351,90.593
352,91.516
353,91.434
354,91.862
355,61.019
356,86.562
357,90.152
358,85.251
359,86.670
360,89.772
361,93.821
362,91.727
363,66.590
364,88.547
365,90.871
366,89.011
367,87.651
368,90.963
369,74.663
370,81.485
371,83.778
372,83.784
373,85.930
374,86.881
375,87.848
376,92.979
377,86.772
378,72.821
379,92.414
380,82.709
381,78.653
382,85.216
383,82.523
384,89.603
385,89.999
386,90.236
387,89.551
388,89.914
389,74.901
390,94.273
391,86.593
392,77.941
393,86.324
394,94.112
395,89.769
396,68.281
397,90.748
398,88.340
399,85.468
400,84.021
401,92.376
402,77.878
403,88.843
404,85.779
405,78.662
406,83.798
407,88.987
408,86.769
409,87.306
410,86.830
411,92.978
412,88.762
413,82.441
414,91.926
415,88.529
416,89.986
417,93.556
418,88.341
419,86.881
420,86.605
421,81.419
422,74.708
423,91.853
424,81.492
425,91.014
426,92.667
427,84.225
428,85.480
429,90.193
430,92.229
431,79.967
432,82.199
433,88.903
434,87.366
435,86.410
436,91.224
437,87.789
438,91.814
439,86.049
440,81.221
441,91.877
442,89.163
443,87.089
444,92.037
445,82.708
446,93.360
447,84.703
448,79.136
449,89.067
450,84.384
451,87.133
452,77.136
453,89.744
454,89.713
455,85.246
456,92.747
457,83.896
458,90.111
459,82.154
460,86.691
461,82.706
462,88.702
463,83.142
464,86.116
465,77.806
466,90.672
467,88.079
468,83.840
469,87.401
470,89.599
471,87.820
472,67.896
473,88.585
474,92.884
475,89.587
476,76.267
477,85.571
478,83.942
479,88.196
480,70.415
481,82.982
482,90.863
483,94.322
484,75.318
485,83.415
486,79.684
487,85.935
488,87.502
489,72.772
490,78.735
491,69.297
492,82.094
493,85.689
494,84.056
495,80.479
496,86.457
497,93.136
498,82.977
499,89.828
500,88.827
501,84.413
502,87.129
503,84.677
504,93.345
505,87.454
506,76.385
507,81.833
508,89.307
509,86.731
510,93.822
511,93.680
512,87.189
513,85.149
514,88.723
515,82.943
516,90.480
517,90.652
518,87.553
519,75.988
520,89.764
521,83.896
522,86.420
523,85.652
524,89.696
525,82.308
526,79.267
527,81.920
528,86.623
529,80.815
530,89.872
531,90.075
532,85.133
533,87.655
534,87.611
535,85.267
536,88.863
537,91.509
538,88.844
539,91.084
540,90.573
541,93.127
542,94.781
543,83.506
544,83.345
545,85.712
546,89.680
547,86.307
548,88.749
549,91.173
550,86.892
551,81.474
552,92.079
553,93.709
554,83.535
555,90.548
556,78.486
557,74.308
558,87.420
559,91.560
560,84.754
561,75.997
562,84.905
563,84.178
564,89.002
565,86.981
566,90.964
567,88.465
568,79.457
569,83.117
570,87.482
571,77.775
572,92.383
573,85.738
574,92.457
575,86.185
576,90.032
577,86.092
578,86.373
579,76.503
580,79.757
581,88.862
582,71.407
583,86.863
584,65.802
585,87.933
586,87.797
587,87.378
588,87.545
589,91.948
590,85.900
591,84.772
592,84.709
593,86.146
594,90.784
595,85.822
596,92.940
597,89.781
598,87.545
599,80.916
600,93.386
601,83.391
602,85.118
603,88.707
604,86.615
605,95.218
606,92.999
607,77.789
608,86.028
609,89.918
610,88.612
611,79.601
612,84.916
613,88.950
614,86.945
615,89.948
616,83.270
617,86.662
618,90.759
619,81.689
620,89.286
621,84.337
622,76.153
623,85.994
624,87.204
625,82.992
626,85.640
627,89.746
628,89.473
629,91.006
630,86.218
631,79.552
632,92.211
633,88.904
634,82.900
635,77.157
636,91.792
637,86.643
638,90.586
639,93.875
640,90.636
641,75.521
642,92.207
643,52.423
644,89.986
645,84.774
646,87.093
647,80.200
648,69.164
649,91.573
650,93.395
651,83.327
652,87.478
653,85.769
654,89.387
655,86.989
656,89.498
657,88.769
658,86.648
659,81.072
660,89.124
661,87.178
662,82.871
663,88.558
664,84.436
665,91.720
666,82.250
667,85.859
668,85.911
669,85.505
670,91.139
671,83.245
672,88.003
673,87.297
674,92.689
675,91.083
676,78.738
677,80.503
678,91.703
679,86.193
680,91.554
681,90.308
682,86.071
683,78.007
684,69.779
685,86.872
686,88.547
687,90.573
688,92.241
689,87.501
690,82.921
691,90.146
692,88.004
693,83.375
694,89.457
695,81.415
696,90.216
697,88.333
698,94.290
699,81.499
700,91.397
701,93.073
702,93.357
703,91.288
704,92.789
705,85.735
706,84.617
707,89.861
708,83.073
709,90.616
710,77.424
711,84.834
712,82.795
713,82.026
714,81.372
715,90.078
716,90.368
717,93.141
718,92.045
719,88.380
720,90.314
721,86.713
722,78.586
723,90.315
724,89.189
725,91.857
726,94.475
727,96.352
728,85.377
729,95.041
730,83.600
731,79.573
732,87.483
733,88.479
734,94.440
735,84.642
736,85.750
737,84.992
738,82.397
739,89.395
740,97.249
741,88.480
742,80.499
743,88.803
744,86.172
745,87.316
746,93.396
747,84.652
748,88.760
749,82.235
750,81.121
751,87.579
752,92.957
753,82.492
754,91.999
755,91.993
756,88.283
757,89.747
758,90.754
759,87.646
760,96.056
761,79.254
762,90.785
763,89.915
764,96.428
765,94.321
766,90.066
767,84.184
768,95.044
769,88.505
770,80.167
771,92.502
772,92.228
773,92.674
774,83.944
775,86.294
776,86.783
777,88.623
778,92.835
779,86.084
780,86.285
781,94.446
782,93.915
783,91.960
784,93.827
785,85.110
786,90.806
787,90.895
788,79.935
789,84.095
790,88.304
791,80.064
792,83.787
793,93.120
794,94.657
795,90.987
796,86.505
797,86.440
798,95.592
799,82.069
800,65.539
801,89.254
802,87.601
803,84.910
804,88.824
805,93.507
806,90.449
807,83.988
808,84.790
809,74.684
810,83.639
811,89.682
812,85.630
813,90.770
814,87.106
815,82.849
816,88.470
817,79.296
818,89.616
819,86.901
820,88.599
821,87.983
822,94.580
823,94.493
824,89.796
825,84.655
826,86.453
827,61.936
828,87.600
829,88.991
830,75.600
831,90.837
832,92.593
833,91.511
834,82.863
835,88.833
836,93.400
837,89.963
838,86.154
839,63.040
840,91.296
841,86.168
842,90.179
843,72.813
844,88.646
845,92.573
846,84.992
847,81.423
848,83.204
849,85.631
850,86.804
851,88.706
852,84.562
853,87.212
854,91.346
855,90.245
856,68.936
857,87.150
858,89.922
859,90.545
860,86.261
861,93.120
862,92.538
863,70.268
864,92.927
865,86.992
866,88.186
867,67.454
868,90.432
869,90.051
870,91.926
871,95.628
872,90.756
873,87.389
874,88.526
875,92.698
876,85.451
877,79.339
878,93.536
879,90.209
880,24.670
881,91.800
882,87.067
883,81.431
884,82.384
885,86.396
886,87.525
887,82.120
888,80.489
889,83.715
890,92.564
891,79.269
892,92.850
893,62.675
894,90.934
895,90.594
896,87.382
897,80.631
898,89.614
899,91.824
900,89.819
901,81.884
902,87.578
903,88.356
904,94.799
905,94.765
906,83.347
907,85.520
908,76.210
909,92.167
910,70.293
911,87.158
912,89.042
913,89.378
914,87.574
915,90.256
916,82.182
917,53.138
918,89.146
919,87.658
920,89.257
921,97.405
922,88.494
923,82.555
924,78.057
925,88.145
926,90.545
927,93.597
928,77.147
929,91.407
930,91.028
931,79.537
932,83.875
933,84.908
934,91.566
935,89.378
936,86.739
937,91.793
938,82.515
939,84.565
940,92.583
941,86.000
942,86.468
943,83.220
944,88.706
945,84.033
946,93.194
947,91.456
948,96.930
949,92.897
950,87.516
951,92.580
952,95.041
953,80.578
954,82.345
955,87.997
956,90.058
957,91.468
958,86.736
959,88.215
960,86.724
961,88.109
962,94.469
963,71.393
964,71.324
965,86.580
966,87.100
967,89.602
968,81.857
969,93.106
970,83.809
971,88.643
972,90.685
973,88.657
974,84.827
975,81.182
976,85.205
977,90.087
978,88.548
979,88.417
980,82.725
981,92.329
982,89.427
983,86.100
984,96.289
985,84.128
986,80.006
987,85.533
988,90.365
989,85.025
990,86.446
991,63.060
992,93.436
993,84.538
994,83.096
995,77.997
996,83.999
997,92.188
998,84.348
999,81.287
1000,85.389
1001,92.015
1002,86.030
1003,82.539
1004,90.151
1005,89.281
1006,90.830
1007,86.631
1008,93.398
1009,92.574
1010,91.542
1011,75.510
1012,79.273
1013,89.804
1014,91.651
1015,93.431
1016,90.917
1017,90.729
1018,81.750
1019,89.337
1020,85.635
1021,87.537
1022,64.162
1023,90.451
1024,72.199
1025,86.629
1026,89.518
1027,91.045
1028,87.082
1029,83.794
1030,89.456
1031,85.540
1032,86.890
1033,95.738
1034,91.102
1035,86.847
1036,92.871
1037,82.465
1038,77.698
1039,83.528
1040,88.933
1041,79.605
1042,75.493
1043,90.473
1044,91.705
1045,86.841
1046,82.074
1047,85.922
1048,85.244
1049,92.233
1050,86.566
1051,88.825
1052,89.701
1053,88.788
1054,87.059
1055,91.793
1056,94.212
1057,87.395
1058,84.759
1059,84.294
1060,87.871
1061,89.680
1062,88.223
1063,87.317
1064,81.650
1065,94.559
1066,93.586
1067,92.375
1068,88.349
1069,83.442
1070,88.920
1071,89.324
1072,90.223
1073,90.921
1074,90.265
1075,80.279
1076,85.394
1077,89.946
1078,81.095
1079,85.959
1080,83.675
1081,88.340
1082,82.177
1083,92.889
1084,87.281
1085,91.141
1086,88.460
1087,87.550
1088,81.935
1089,78.137
1090,89.073
1091,55.885
1092,86.877
1093,77.896
1094,68.536
1095,88.921
1096,86.533
1097,88.672
1098,89.739
1099,90.983
1100,86.295
1101,70.275
1102,79.977
1103,87.629
1104,82.714
1105,86.192
1106,92.497
1107,80.938
1108,87.444
1109,95.428
1110,78.149
1111,96.508
1112,83.965
1113,82.775
1114,95.243
1115,83.272
1116,78.157
1117,91.922
1118,87.986
1119,87.947
1120,82.756
1121,83.790
1122,84.974
1123,86.234
1124,85.834
1125,87.843
1126,93.613
1127,86.280
1128,90.387
1129,83.248
1130,87.785
1131,83.238
1132,89.660
1133,82.010
1134,80.348
1135,84.969
1136,90.857
1137,85.350
1138,86.711
1139,95.060
1140,80.422
1141,86.314
1142,82.844
1143,88.078
1144,77.889
1145,84.026
1146,91.565
1147,85.185
1148,72.429
1149,87.764
1150,87.436
1151,86.898
1152,94.419
1153,81.315
1154,90.864
1155,93.179
1156,88.046
1157,86.611
1158,82.679
1159,88.099
1160,89.715
1161,82.879
1162,89.974
1163,93.905
1164,75.912
1165,91.367
1166,95.225
1167,81.126
1168,91.589
1169,82.438
1170,85.156
1171,75.162
1172,85.487
1173,84.636
1174,86.573
1175,92.787
1176,90.210
1177,83.180
1178,86.721
1179,90.356
1180,89.607
1181,68.332
1182,86.628
1183,84.563
1184,81.959
1185,91.450
1186,89.029
1187,79.377
1188,93.154
1189,71.793
1190,82.723
1191,91.986
1192,89.359
1193,87.045
1194,82.616
1195,87.786
1196,94.087
1197,84.680
1198,87.373
1199,93.133
1200,93.845
1201,84.486
1202,89.668
1203,76.468
1204,91.347
1205,90.367
1206,91.117
1207,93.054
1208,88.577
1209,85.094
1210,80.023
1211,85.561
1212,85.820
1213,86.804
1214,74.668
1215,79.854
1216,85.726
1217,90.226
1218,82.027
1219,86.466
1220,89.874
1221,87.009
1222,90.417
1223,94.919
1224,89.670
1225,91.998
1226,78.625
1227,86.560
1228,87.767
1229,87.085
1230,89.919
1231,86.736
1232,86.192
1233,88.211
1234,90.604
1235,82.420
1236,92.165
1237,84.957
1238,92.066
1239,88.665
1240,83.167
1241,68.155
1242,83.489
1243,77.881
1244,90.983
1245,88.155
1246,86.521
1247,76.289
1248,85.398
1249,90.629
1250,79.937
1251,84.296
1252,78.501
1253,85.740
1254,78.252
1255,87.978
1256,89.118
1257,83.770
1258,79.111
1259,88.272
1260,91.263
1261,87.116
1262,83.303
1263,87.611
1264,83.622
1265,81.248
1266,82.105
1267,86.876
1268,85.447
1269,90.928
1270,87.273
1271,92.805
1272,86.395
1273,87.730
1274,87.301
1275,83.799
1276,89.192
1277,86.136
1278,77.711
1279,86.121
1280,80.996
1281,82.978
1282,86.468
1283,89.554
1284,97.080
1285,81.760
1286,84.402
1287,83.627
1288,90.352
1289,90.164
1290,91.043
1291,75.237
1292,41.331
1293,78.947
1294,82.742
1295,82.159
1296,93.927
1297,88.287
1298,86.583
1299,90.861
1300,88.004
1301,93.092
1302,53.170
1303,91.545
1304,88.005
1305,83.315
1306,88.175
1307,81.753
1308,91.219
1309,86.619
1310,83.330
1311,76.262
1312,92.061
1313,87.798
1314,88.322
1315,86.338
1316,85.339
1317,88.688
1318,67.333
1319,82.231
1320,87.157
1321,82.845
1322,87.350
1323,92.870
1324,88.093
1325,90.353
1326,81.899
1327,90.959
1328,90.700
1329,86.828
1330,80.850
1331,87.167
1332,89.460
1333,90.876
1334,91.278
1335,90.171
1336,67.330
1337,90.346
1338,92.197
1339,91.989
1340,88.582
1341,75.656
1342,90.225
1343,85.025
1344,86.363
1345,80.603
1346,67.910
1347,80.734
1348,84.106
1349,94.190
1350,91.446
1351,93.312
1352,94.380
1353,81.858
1354,84.792
1355,84.466
1356,91.154
1357,82.263
1358,82.464
1359,84.619
1360,91.837
1361,83.340
1362,86.289
1363,85.105
1364,88.462
1365,92.600
1366,85.766
1367,78.899
1368,88.907
1369,87.239
1370,92.611
1371,88.859
1372,95.675
1373,87.822
1374,83.451
1375,93.834
1376,86.481
1377,87.770
1378,85.977
1379,90.643
1380,88.952
1381,90.935
1382,86.018
1383,91.957
1384,89.084
1385,76.367
1386,32.811
1387,78.586
1388,89.829
1389,85.130
1390,77.572
1391,90.988
1392,88.096
1393,83.158
1394,70.557
1395,92.991
1396,89.080
1397,27.720
1398,72.318
1399,74.716
1400,90.939
1401,76.922
1402,71.882
1403,88.254
1404,83.385
1405,87.629
1406,88.527
1407,93.944
1408,81.813
1409,88.391
1410,87.973
1411,84.262
1412,90.284
1413,79.338
1414,89.783
1415,95.422
1416,79.597
1417,88.707
1418,97.067
1419,85.561
1420,87.017
1421,79.718
1422,88.058
1423,78.482
1424,87.614
1425,90.736
1426,86.723
1427,92.583
1428,89.398
1429,92.635
1430,88.999
1431,82.323
1432,92.524
1433,84.884
1434,80.679
1435,93.029
1436,82.534
1437,84.818
1438,82.566
1439,87.397
1440,93.220
1441,92.781
1442,87.397
1443,82.632
1444,83.567
1445,83.164
1446,92.525
1447,81.217
1448,92.341
1449,88.531
1450,85.430
1451,88.549
1452,81.350
1453,84.280
1454,83.676
1455,91.156
1456,83.040
1457,80.243
1458,87.373
1459,87.686
1460,92.225
1461,85.284
1462,92.001
1463,96.094
1464,92.470
1465,90.100
1466,87.461
1467,88.627
1468,84.765
1469,87.096
1470,92.781
1471,86.879
1472,83.024
1473,92.385
1474,83.820
1475,76.589
1476,75.696
1477,63.128
1478,86.443
1479,85.804
1480,87.753
1481,90.769
1482,85.389
1483,79.869
1484,89.928
1485,91.322
1486,89.334
1487,89.093
1488,81.219
1489,85.176
1490,87.565
1491,83.737
1492,90.114
1493,78.083
1494,80.453
1495,87.353
1496,89.288
1497,80.331
1498,89.466
1499,87.116
1500,81.738
1501,81.449
1502,77.450
1503,88.071
1504,83.611
1505,86.050
1506,87.539
1507,84.835
1508,79.703
1509,90.021
1510,86.854
1511,82.412
1512,88.558
1513,92.193
1514,86.302
1515,87.010
1516,89.104
1517,84.146
1518,85.096
1519,91.819
1520,89.167
1521,86.513
1522,84.332
1523,92.349
1524,89.576
1525,66.047
1526,81.932
1527,84.034
1528,93.789
1529,86.211
1530,79.901
1531,79.749
1532,74.336
1533,85.702
1534,90.058
1535,86.579
1536,84.960
1537,96.153
1538,86.294
1539,86.307
1540,88.199
1541,92.062
1542,86.133
1543,88.879
1544,77.042
1545,88.235
1546,88.150
1547,93.148
1548,59.989
1549,88.867
1550,83.213
1551,87.439
1552,84.547
1553,88.462
1554,85.351
1555,84.831
1556,81.739
1557,86.024
1558,89.605
1559,90.224
1560,89.390
1561,86.044
1562,84.926
1563,84.501
1564,82.170
1565,93.132
1566,71.929
1567,87.794
1568,81.956
1569,86.147
1570,89.992
1571,38.914
1572,90.088
1573,82.549
1574,81.358
1575,87.694
1576,80.855
1577,88.812
1578,89.619
1579,86.034
1580,86.420
1581,83.762
1582,86.992
1583,84.060
1584,77.469
1585,94.473
1586,86.387
1587,85.959
1588,86.096
1589,91.229
1590,79.659
1591,87.747
1592,89.630
1593,82.472
1594,79.645
1595,85.790
1596,70.118
1597,88.873
1598,82.347
1599,82.795
1600,91.044
1601,85.703
1602,79.687
1603,86.843
1604,81.673
1605,91.585
1606,83.633
1607,86.006
1608,87.687
1609,73.104
1610,86.084
1611,91.083
1612,92.940
1613,93.990
1614,88.910
1615,82.878
1616,87.404
1617,79.389
1618,90.792
1619,85.696
1620,86.828
1621,92.661
1622,92.960
1623,91.042
1624,89.328
1625,87.292
1626,79.313
1627,85.074
1628,82.414
1629,85.579
1630,78.291
1631,90.239
1632,84.166
1633,86.090
1634,91.923
1635,85.418
1636,77.221
1637,85.584
1638,90.931
1639,86.572
1640,92.250
1641,83.819
1642,88.431
1643,82.726
1644,91.638
1645,88.729
1646,92.105
1647,85.630
1648,81.755
1649,84.350
1650,95.242
1651,81.599
1652,83.607
1653,83.095
1654,79.012
1655,89.536
1656,84.691
1657,91.425
1658,92.139
1659,80.370
1660,91.589
1661,85.731
1662,90.895
1663,88.966
1664,86.885
1665,89.905
1666,90.830
1667,84.643
1668,91.106
1669,93.115
1670,91.653
1671,89.424
1672,76.194
1673,85.697
1674,94.940
1675,88.746
1676,89.153
1677,89.085
1678,89.654
1679,93.974
1680,83.363
1681,88.621
1682,87.076
1683,86.797
1684,88.760
1685,79.870
1686,83.633
1687,75.318
1688,87.215
1689,92.903
1690,78.089
1691,89.104
1692,88.485
1693,83.396
1694,86.110
1695,90.367
1696,90.676
1697,84.416
1698,85.986
1699,83.671
1700,89.435
1701,82.162
1702,85.067
1703,92.871
1704,82.070
1705,90.386
1706,88.823
1707,81.417
1708,90.188
1709,87.896
1710,91.286
1711,90.647
1712,81.879
1713,80.038
1714,90.954
1715,89.303
1716,93.356
1717,84.685
1718,87.143
1719,85.095
1720,83.443
1721,82.892
1722,78.690
1723,76.557
1724,85.740
1725,82.783
1726,85.119
1727,92.564
1728,87.254
1729,89.617
1730,90.531
1731,84.005
1732,80.805
1733,88.571
1734,90.007
1735,84.355
1736,83.283
1737,83.960
1738,68.683
1739,91.783
1740,84.664
1741,82.072
1742,69.129
1743,91.777
1744,79.537
1745,87.907
1746,83.503
1747,84.330
1748,85.539
1749,80.172
1750,86.640
1751,88.353
1752,85.474
1753,89.263
1754,74.602
1755,90.668
1756,84.404
1757,91.122
1758,87.431
1759,86.989
1760,94.437
1761,91.232
1762,93.392
1763,88.993
1764,90.139
1765,82.436
1766,92.534
1767,85.535
1768,90.706
1769,90.859
1770,88.182
1771,89.092
1772,89.498
1773,82.048
1774,88.819
1775,83.721
1776,90.501
1777,83.169
1778,86.490
1779,87.269
1780,87.328
1781,92.184
1782,82.252
1783,84.454
1784,87.796
1785,87.366
1786,90.697
1787,83.445
1788,88.940
1789,88.124
1790,82.460
1791,93.488
1792,89.154
1793,76.982
1794,90.541
1795,93.075
1796,90.272
1797,86.924
1798,78.370
1799,84.194
1800,92.248
1801,87.022
1802,87.855
1803,85.712
1804,88.315
1805,86.707
1806,88.588
1807,87.979
1808,89.033
1809,91.833
1810,90.009
1811,84.117
1812,82.007
1813,90.919
1814,87.612
1815,88.280
1816,80.474
1817,85.244
1818,70.667
1819,92.020
1820,87.729
1821,94.890
1822,86.167
1823,83.364
1824,82.130
1825,79.958
1826,90.671
1827,87.485
1828,77.526
1829,93.289
1830,65.707
1831,89.308
1832,82.792
1833,71.232
1834,74.776
1835,88.579
1836,86.074
1837,88.003
1838,86.083
1839,92.088
1840,86.789
1841,94.058
1842,84.381
1843,90.877
1844,94.092
1845,83.034
1846,91.867
1847,77.795
1848,89.356
1849,89.839
1850,87.787
1851,88.514
1852,82.820
1853,69.268
1854,79.807
1855,83.288
1856,78.654
1857,85.690
1858,84.739
1859,83.028
1860,89.136
1861,83.726
1862,91.736
1863,82.969
1864,90.225
1865,92.505
1866,89.883
1867,82.149
1868,88.496
1869,88.455
1870,88.781
1871,89.960
1872,83.051
1873,82.101
1874,88.133
1875,88.794
1876,87.866
1877,92.106
1878,90.364
1879,80.015
1880,85.310
1881,86.588
1882,87.561
1883,89.772
1884,82.181
1885,90.351
1886,86.989
1887,93.070
1888,86.927
1889,92.969
1890,91.171
1891,89.768
1892,77.047
1893,86.043
1894,83.319
1895,84.226
1896,84.948
1897,90.000
1898,88.084
1899,83.556
1900,94.808
1901,86.847
1902,88.148
1903,85.032
1904,85.505
1905,82.795
1906,90.109
1907,90.689
1908,90.577
1909,85.444
1910,88.641
1911,86.040
1912,90.835
1913,92.951
1914,88.530
1915,89.887
1916,86.779
1917,92.024
1918,92.358
1919,85.010
1920,88.524
1921,73.774
1922,85.491
1923,90.721
1924,91.661
1925,79.400
1926,85.350
1927,70.833
1928,88.018
1929,92.255
1930,91.115
1931,87.598
1932,92.178
1933,84.203
1934,83.909
1935,94.585
1936,90.361
1937,94.572
1938,92.729
1939,82.485
1940,89.959
1941,93.184
1942,89.165
1943,85.554
1944,83.571
1945,94.851
1946,80.285
1947,79.337
1948,89.073
1949,81.870
1950,81.602
1951,83.484
1952,90.504
1953,86.629
1954,93.425
1955,82.528
1956,85.058
1957,82.146
1958,93.258
1959,81.203
1960,97.167
1961,91.447
1962,89.691
1963,84.948
1964,83.543
1965,83.592
1966,94.122
1967,93.471
1968,84.711
1969,92.784
1970,91.954
1971,88.075
1972,84.347
1973,94.068
1974,93.390
1975,93.511
1976,83.912
1977,87.945
1978,85.964
1979,86.863
1980,90.983
1981,95.197
1982,81.461
1983,84.080
1984,91.877
1985,73.682
1986,88.401
1987,85.553
1988,89.379
1989,81.816
1990,89.554
1991,78.636
1992,72.128
1993,94.330
1994,91.502
1995,85.012
1996,92.411
1997,84.627
1998,71.741
1999,70.075
2000,80.679
2001,88.935
2002,88.518
2003,93.816
2004,85.854
2005,81.971
2006,88.064
2007,89.624
2008,93.398
2009,96.341
2010,72.049
2011,91.175
2012,78.428
2013,82.971
2014,89.084
2015,79.606
2016,83.933
2017,88.533
2018,85.517
2019,88.187
2020,86.663
2021,88.600
2022,85.443
2023,91.087
2024,86.432
2025,88.308
2026,84.539
2027,90.360
2028,91.610
2029,79.947
2030,82.655
2031,82.314
2032,88.560
2033,90.543
2034,87.469
2035,92.448
2036,92.643
2037,88.955
2038,86.845
2039,86.317
2040,84.329
2041,78.652
2042,82.776
2043,72.295
2044,82.779
2045,91.917
2046,88.353
2047,87.435
2048,78.425
2049,77.842
2050,86.120
2051,87.360
2052,86.407
2053,78.993
2054,92.599
2055,83.069
2056,93.255
2057,83.597
2058,80.557
2059,89.269
2060,84.574
2061,87.062
2062,84.961
2063,86.349
2064,84.664
2065,89.191
2066,83.344
2067,86.689
2068,87.516
2069,88.929
2070,80.412
2071,94.380
2072,89.418
2073,85.153
2074,87.192
2075,91.164
2076,88.751
2077,93.528
2078,93.526
2079,89.275
2080,92.971
2081,76.208
2082,91.448
2083,90.456
2084,87.475
2085,85.915
2086,88.093
2087,88.573
2088,81.801
2089,87.051
2090,95.273
2091,91.365
2092,71.331
2093,91.969
2094,88.762
2095,86.787
2096,84.829
2097,85.438
2098,90.380
2099,89.918
2100,90.571
2101,79.426
2102,82.922
2103,72.014
2104,67.495
2105,84.939
2106,83.061
2107,83.814
2108,87.880
2109,85.191
2110,84.499
2111,89.890
2112,91.073
2113,92.495
2114,85.753
2115,90.825
2116,79.223
2117,72.857
2118,78.781
2119,87.913
2120,94.341
2121,69.320
2122,81.073
2123,84.949
2124,84.687
2125,90.637
2126,80.884
